country_code,country_name,regime_type,material_footprint,death_rate_sanitation
AFG,Afghanistan,revolutionary,2.531280897024631,0.04516895251
AGO,Angola,revolutionary,3.0720888698578976,0.3720912607
ALB,Albania,socialist,6.451641834115503,0.003930537739
ARE,United Arab Emirates,capitalist_periphery,107.31196560629735,0.00979612821
ARG,Argentina,capitalist_periphery,13.442373220279805,0.005395054121
AUS,Australia,capitalist_core,34.188619625538124,3.20312691e-4
AUT,Austria,capitalist_core,21.81319638298739,1.43988197e-4
BDI,Burundi,capitalist_periphery,3.2145046984664636,0.2346681727
BEL,Belgium,capitalist_core,24.707135277896864,3.44380484e-4
BEN,Benin,revolutionary,3.775385717826355,0.1951378332
BFA,Burkina Faso,capitalist_periphery,3.193559689057531,0.2665075363
BGD,Bangladesh,capitalist_periphery,1.3816602035298415,0.1781859871
BGR,Bulgaria,socialist,10.71754150029417,0.00108222016299999
BHR,Bahrain,capitalist_periphery,29.227264450290683,0.005404521642
BLZ,Belize,capitalist_periphery,26.503686923536442,0.01798459661
BOL,Bolivia,capitalist_periphery,7.733642583878214,0.05543946897
BRA,Brazil,capitalist_periphery,10.172248027728383,0.0342080201
BTN,Bhutan,capitalist_periphery,11.176483582100696,0.1612852391
BWA,Botswana,capitalist_periphery,18.81386145739588,0.1409873932
CAF,Central African Republic,capitalist_periphery,3.2298068352485303,0.33360784740000005
CAN,Canada,capitalist_core,33.451551735238894,2.81982832e-4
CHE,Switzerland,capitalist_core,30.676705402291386,2.89774535e-4
CHL,Chile,capitalist_periphery,5.955720196530679,0.005917846005
CHN,China,socialist,3.9494595087403708,0.01454534186
CIV,Cote d'Ivoire,capitalist_periphery,4.62657250381042,0.14417973620000002
CMR,Cameroon,capitalist_periphery,2.2151995452792095,0.1961221627
COD,"Congo, DRC",capitalist_periphery,3.221848600195701,0.14776580609999998
COG,Congo,revolutionary,6.309794725435405,0.1887017793
COL,Colombia,capitalist_periphery,8.21662344240591,0.01418023442
CRI,Costa Rica,capitalist_periphery,13.91273673417218,0.006574488806
CSK,Czechoslovakia,socialist,12.671985374726033,4.34332575e-4
CUB,Cuba,socialist,12.524758151140505,0.00739131529399999
CYP,Cyprus,capitalist_periphery,29.62448810637558,6.832455509999999e-4
DEU,Germany,capitalist_core,22.53950132512111,1.96497561e-4
DNK,Denmark,capitalist_core,19.571544992162867,3.2745446e-4
DZA,Algeria,capitalist_periphery,5.79824819012135,0.01130947031
ECU,Ecuador,capitalist_periphery,5.9664626945951245,0.03087609889
EGY,Egypt,capitalist_periphery,3.703656119923976,0.04823425186
ERI,Eritrea,revolutionary,1.1292828210580954,0.429252166
ESP,Spain,capitalist_core,14.724579915507631,2.77367175e-4
ETH,Ethiopia,revolutionary,3.2516662138357915,0.3497661741
FIN,Finland,capitalist_core,23.52061637627536,5.24778335e-4
FRA,France,capitalist_core,16.584788319501097,4.67713211e-4
GAB,Gabon,capitalist_periphery,13.274045109000111,0.1051517767
