country_code,country_name,regime_type,co2,female_labour
AFG,Afghanistan,revolutionary,0.21955848269372885,16.86604478
AGO,Angola,revolutionary,1.09344333405558,49.98131676
ALB,Albania,socialist,2.145855243279796,40.80567314
ARE,United Arab Emirates,capitalist_periphery,30.931217994130517,10.61195537
ARG,Argentina,capitalist_periphery,3.4167990421631065,39.18227344
AUS,Australia,capitalist_core,13.049774206288742,41.39308651
AUT,Austria,capitalist_core,8.682374832993617,40.98235323
BDI,Burundi,capitalist_periphery,0.050385660085581825,51.88055791
BEL,Belgium,capitalist_core,11.368192166976597,39.00441975
BEN,Benin,revolutionary,0.11548617685313706,40.9645704
BFA,Burkina Faso,capitalist_periphery,0.07313721560250414,49.25469708
BGD,Bangladesh,capitalist_periphery,0.08989977123658982,21.74820403
BGR,Bulgaria,socialist,6.109022617359032,48.71618294
BHR,Bahrain,capitalist_periphery,15.180200416053317,16.71015138
BLZ,Belize,capitalist_periphery,1.4665714711836026,28.41099535
BOL,Bolivia,capitalist_periphery,0.6685396098665152,41.15516243
BRA,Brazil,capitalist_periphery,1.2974770556177084,34.91391083
BRB,Barbados,capitalist_periphery,3.2119244595057506,46.92809271
BTN,Bhutan,capitalist_periphery,0.1111536182107583,38.65538932
BWA,Botswana,capitalist_periphery,1.0303827848502731,41.69542486
CAF,Central African Republic,capitalist_periphery,0.10461597205380721,44.23950059
CAN,Canada,capitalist_core,16.54788645123748,44.31022381
CHE,Switzerland,capitalist_core,10.346848977046296,43.09328486
CHL,Chile,capitalist_periphery,2.1745054730179305,30.12043826
CHN,China,socialist,1.1644335423835626,45.63394009
CIV,Cote d'Ivoire,capitalist_periphery,0.46320385307189493,35.55851616
CMR,Cameroon,capitalist_periphery,0.3234902241490379,48.18164475
COD,"Congo, DRC",capitalist_periphery,0.16422238362881925,50.51442851
COG,Congo,revolutionary,1.3971115912418768,49.70446856
COL,Colombia,capitalist_periphery,1.6149812374688255,38.75311449
CPV,Cape Verde,capitalist_periphery,0.6647789770299708,36.68053181
CRI,Costa Rica,capitalist_periphery,1.0962944770165794,28.56910116
CSK,Czechoslovakia,socialist,13.004789137169222,45.34496373660616
CUB,Cuba,socialist,2.8185037161773985,35.52491291
CYP,Cyprus,capitalist_periphery,4.6700697811428284,35.06754331
DEU,Germany,capitalist_core,14.203669507954707,41.04518285
DNK,Denmark,capitalist_core,10.800552943985116,46.09399579
DOM,Dominican Republic,capitalist_periphery,0.9272813815819568,31.16602147
DZA,Algeria,capitalist_periphery,1.7843444128483867,12.23808135
ECU,Ecuador,capitalist_periphery,1.0375115214527637,37.58270543
EGY,Egypt,capitalist_periphery,1.0213282885613708,23.9845408
ERI,Eritrea,revolutionary,0.25725197053078264,46.55549622
ESP,Spain,capitalist_core,4.971284991655424,34.54327769
FIN,Finland,capitalist_core,9.452805704749224,47.18387597
FJI,Fiji,capitalist_periphery,1.1392744823673548,32.89766025
FRA,France,capitalist_core,9.837338982035238,43.38672797
GAB,Gabon,capitalist_periphery,5.223346791383549,39.08882769
GBR,United Kingdom,capitalist_core,11.984606114501743,43.32422027
GHA,Ghana,capitalist_periphery,0.319488366409785,50.83424606
GIN,Guinea,capitalist_periphery,0.21428597659163104,51.59287538
GMB,The Gambia,capitalist_periphery,0.3451551156207123,40.79101731
GRC,Greece,capitalist_periphery,5.3036290128346275,35.87801542
GTM,Guatemala,capitalist_periphery,0.507766414597565,31.88761917
HKG,Hong Kong,capitalist_periphery,11.361530472324995,36.52572435
HND,Honduras,capitalist_periphery,0.5485099849396616,33.43467285
HTI,Haiti,capitalist_periphery,0.15692100360869266,43.35500247
HUN,Hungary,socialist,6.658937763657013,45.54567332
IDN,Indonesia,capitalist_periphery,0.4815868604478165,38.29755032
IND,India,capitalist_periphery,0.438444646016065,24.81598582
IRL,Ireland,capitalist_core,6.49883787238562,34.75445018
IRN,Iran,capitalist_periphery,2.9816828722598454,10.33001164
IRQ,Iraq,capitalist_periphery,2.9629696513566954,10.4795048
ISL,Iceland,capitalist_core,11.788739143587783,45.70342312
ISR,Israel,capitalist_periphery,5.856829895101024,40.6249589
ITA,Italy,capitalist_core,6.432483217001442,36.57981798
JAM,Jamaica,capitalist_periphery,2.699558229463986,46.472233
JOR,Jordan,capitalist_periphery,2.4983188832156347,13.66237551
JPN,Japan,capitalist_core,8.206508739843475,40.53341894
KEN,Kenya,capitalist_periphery,0.3137877250424108,48.50140579
KHM,Cambodia,revolutionary,0.060948549916226565,51.8473913
KOR,South Korea,capitalist_periphery,2.9674740324359226,39.1542539
KWT,Kuwait,capitalist_periphery,55.0713430959671,25.91853377
LAO,Laos,revolutionary,0.15665971947061627,48.27907678
LBN,Lebanon,capitalist_periphery,2.30771118836328,21.9945044
LBR,Liberia,capitalist_periphery,0.7602071759159393,46.54750357
LBY,Libya,capitalist_periphery,7.8463382866592575,27.36176911
LKA,Sri Lanka,capitalist_periphery,0.27934324824859585,36.55028214
LSO,Lesotho,capitalist_periphery,0.39138872303913913,46.06200221
LUX,Luxembourg,capitalist_core,33.87527860299476,34.47125127
