country_code,country_name,regime_type,co2_new,electricity_access
AFG,Afghanistan,revolutionary,0.21955848269372885,0.01
AGO,Angola,revolutionary,1.09344333405558,11.4
ALB,Albania,socialist,2.145855243279796,100
ARE,United Arab Emirates,capitalist_periphery,30.931217994130517,100
ARG,Argentina,capitalist_periphery,3.4167990421631065,90.64
AUS,Australia,capitalist_core,13.049774206288742,100
AUT,Austria,capitalist_core,8.682374832993617,100
BDI,Burundi,capitalist_periphery,0.050385660085581825,0.35
BEL,Belgium,capitalist_core,11.368192166976597,100
BEN,Benin,revolutionary,0.11548617685313706,7.31
BFA,Burkina Faso,capitalist_periphery,0.07313721560250414,2.61
BGD,Bangladesh,capitalist_periphery,0.08989977123658982,8.54
BGR,Bulgaria,socialist,6.109022617359032,100
BLZ,Belize,capitalist_periphery,1.4665714711836026,87.96
BOL,Bolivia,capitalist_periphery,0.6685396098665152,56.38
BRA,Brazil,capitalist_periphery,1.2974770556177084,87.48
BTN,Bhutan,capitalist_periphery,0.1111536182107583,0.01
BWA,Botswana,capitalist_periphery,1.0303827848502731,6.04
CAF,Central African Republic,capitalist_periphery,0.10461597205380721,0.01
CAN,Canada,capitalist_core,16.54788645123748,100
CHE,Switzerland,capitalist_core,10.346848977046296,100
CHL,Chile,capitalist_periphery,2.1745054730179305,92.26
CHN,China,socialist,1.1644335423835626,92.22
CIV,Cote d'Ivoire,capitalist_periphery,0.46320385307189493,36.66
CMR,Cameroon,capitalist_periphery,0.3234902241490379,30.13
COD,"Congo, DRC",capitalist_periphery,0.16422238362881925,0.01
COG,Congo,revolutionary,1.3971115912418768,0.01
COL,Colombia,capitalist_periphery,1.6149812374688255,89.9
CPV,Cape Verde,capitalist_periphery,0.6647789770299708,32.56
CRI,Costa Rica,capitalist_periphery,1.0962944770165794,97.47
CSK,Czechoslovakia,socialist,13.004789137169222,100
CUB,Cuba,socialist,2.8185037161773985,92.52
CYP,Cyprus,capitalist_periphery,4.6700697811428284,100
DEU,Germany,capitalist_core,14.203669507954707,100
DNK,Denmark,capitalist_core,10.800552943985116,100
DOM,Dominican Republic,capitalist_periphery,0.9272813815819568,79.6
DZA,Algeria,capitalist_periphery,1.7843444128483867,98.27
ECU,Ecuador,capitalist_periphery,1.0375115214527637,88.94
EGY,Egypt,capitalist_periphery,1.0213282885613708,93.96
ERI,Eritrea,revolutionary,0.25725197053078264,17.84
ESP,Spain,capitalist_core,4.971284991655424,100
FIN,Finland,capitalist_core,9.452805704749224,100
FJI,Fiji,capitalist_periphery,1.1392744823673548,60.46
FRA,France,capitalist_core,9.837338982035238,100
GAB,Gabon,capitalist_periphery,5.223346791383549,64.61
GBR,United Kingdom,capitalist_core,11.984606114501743,100
GHA,Ghana,capitalist_periphery,0.319488366409785,23.54
GIN,Guinea,capitalist_periphery,0.21428597659163104,6.43
GMB,The Gambia,capitalist_periphery,0.3451551156207123,16.23
GRC,Greece,capitalist_periphery,5.3036290128346275,100
GTM,Guatemala,capitalist_periphery,0.507766414597565,60.19
