country_code,country_name,regime_type,co2,death_rate_sanitation
AFG,Afghanistan,revolutionary,0.21955848269372885,0.04516895250815817
AGO,Angola,revolutionary,1.09344333405558,0.3720912607318214
ALB,Albania,socialist,2.145855243279796,0.00393053773910992
ARE,United Arab Emirates,capitalist_periphery,30.931217994130517,0.00979612821018523
ARG,Argentina,capitalist_periphery,3.4167990421631065,0.00539505412149632
AUS,Australia,capitalist_core,13.049774206288742,3.203126905727096e-4
AUT,Austria,capitalist_core,8.682374832993617,1.4398819695599828e-4
BDI,Burundi,capitalist_periphery,0.050385660085581825,0.2346681726744568
BEL,Belgium,capitalist_core,11.368192166976597,3.443804841118584e-4
BEN,Benin,revolutionary,0.11548617685313706,0.195137833195674
BFA,Burkina Faso,capitalist_periphery,0.07313721560250414,0.26650753626670287
BGD,Bangladesh,capitalist_periphery,0.08989977123658982,0.17818598709885444
BGR,Bulgaria,socialist,6.109022617359032,0.00108222016292533
BHR,Bahrain,capitalist_periphery,15.180200416053317,0.0054045216421221
BLZ,Belize,capitalist_periphery,1.4665714711836026,0.01798459661343812
BOL,Bolivia,capitalist_periphery,0.6685396098665152,0.05543946896571566
BRA,Brazil,capitalist_periphery,1.2974770556177084,0.03420802009587604
BRB,Barbados,capitalist_periphery,3.2119244595057506,0.00496030840205299
BTN,Bhutan,capitalist_periphery,0.1111536182107583,0.1612852390814992
BWA,Botswana,capitalist_periphery,1.0303827848502731,0.1409873932459293
CAF,Central African Republic,capitalist_periphery,0.10461597205380721,0.33360784736293864
CAN,Canada,capitalist_core,16.54788645123748,2.819828316868862e-4
CHE,Switzerland,capitalist_core,10.346848977046296,2.897745353425143e-4
CHL,Chile,capitalist_periphery,2.1745054730179305,0.00591784600527569
CHN,China,socialist,1.1644335423835626,0.01454534186305171
CIV,Cote d'Ivoire,capitalist_periphery,0.46320385307189493,0.14417973622089414
CMR,Cameroon,capitalist_periphery,0.3234902241490379,0.1961221627483676
COD,"Congo, DRC",capitalist_periphery,0.16422238362881925,0.14776580611432807
COG,Congo,revolutionary,1.3971115912418768,0.18870177926949017
COL,Colombia,capitalist_periphery,1.6149812374688255,0.0141802344243886
CPV,Cape Verde,capitalist_periphery,0.6647789770299708,0.08166797522688768
CRI,Costa Rica,capitalist_periphery,1.0962944770165794,0.00657448880553256
CSK,Czechoslovakia,socialist,13.004789137169222,4.3433257530776914e-4
CUB,Cuba,socialist,2.8185037161773985,0.00739131529414968
CYP,Cyprus,capitalist_periphery,4.6700697811428284,6.832455511408652e-4
DEU,Germany,capitalist_core,14.203669507954707,1.964975605639126e-4
DNK,Denmark,capitalist_core,10.800552943985116,3.274544597693499e-4
DOM,Dominican Republic,capitalist_periphery,0.9272813815819568,0.03728187637273848
DZA,Algeria,capitalist_periphery,1.7843444128483867,0.01130947030546493
ECU,Ecuador,capitalist_periphery,1.0375115214527637,0.0308760988900898
EGY,Egypt,capitalist_periphery,1.0213282885613708,0.04823425185932431
ERI,Eritrea,revolutionary,0.25725197053078264,0.4292521659762491
ESP,Spain,capitalist_core,4.971284991655424,2.773671753477449e-4
FIN,Finland,capitalist_core,9.452805704749224,5.247783348970796e-4
FJI,Fiji,capitalist_periphery,1.1392744823673548,0.04227628695190012
FRA,France,capitalist_core,9.837338982035238,4.677132110336063e-4
GAB,Gabon,capitalist_periphery,5.223346791383549,0.1051517767252656
GBR,United Kingdom,capitalist_core,11.984606114501743,4.668062205356026e-4
GHA,Ghana,capitalist_periphery,0.319488366409785,0.1733393495667113
GIN,Guinea,capitalist_periphery,0.21428597659163104,0.24632207897501865
GMB,The Gambia,capitalist_periphery,0.3451551156207123,0.12799149438262714
GRC,Greece,capitalist_periphery,5.3036290128346275,1.628500307503365e-4
GTM,Guatemala,capitalist_periphery,0.507766414597565,0.16991681607367048
HND,Honduras,capitalist_periphery,0.5485099849396616,0.06063609874749159
HTI,Haiti,capitalist_periphery,0.15692100360869266,0.15431086818679385
HUN,Hungary,socialist,6.658937763657013,2.26566620330141e-4
IDN,Indonesia,capitalist_periphery,0.4815868604478165,0.11893818186949988
IND,India,capitalist_periphery,0.438444646016065,0.2756023438462366
IRL,Ireland,capitalist_core,6.49883787238562,5.969440207575942e-4
IRN,Iran,capitalist_periphery,2.9816828722598454,0.00943849670826213
IRQ,Iraq,capitalist_periphery,2.9629696513566954,0.01137848708858071
ISL,Iceland,capitalist_core,11.788739143587783,3.900526148286321e-4
ISR,Israel,capitalist_periphery,5.856829895101024,3.2366174750565963e-4
ITA,Italy,capitalist_core,6.432483217001442,1.475937644648242e-4
JAM,Jamaica,capitalist_periphery,2.699558229463986,0.01305476190055302
JOR,Jordan,capitalist_periphery,2.4983188832156347,0.00461907739401175
JPN,Japan,capitalist_core,8.206508739843475,0.00116825819111961
KEN,Kenya,capitalist_periphery,0.3137877250424108,0.13357201760459675
KHM,Cambodia,revolutionary,0.060948549916226565,0.1230731605083332
KOR,South Korea,capitalist_periphery,2.9674740324359226,0.00203345980957715
KWT,Kuwait,capitalist_periphery,55.0713430959671,0.00171647846831528
LAO,Laos,revolutionary,0.15665971947061627,0.17904374783718283
